PRODUCT,TAGS
SS-P160FA,"BFA, All Bar Fridges, Commercial Bar Fridges, Upright Bar Fridges, Schmick,"
BD36,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Dual Zone,"
HUS-SC70-SS-COMBO,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Dual Zone,"
HUS-SC50AB,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
SD36,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, "
SK190-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, "
SK190-B,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick,"
HUS-EX108,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
SK156L-HD,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
SK156-SS-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
 SK118L-B,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
SK118R-B,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
SK116-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
JC190-GG,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, "
SK86-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
SK116-B-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
 SK118R-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
SK190-BS,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, "
 HUS-SC88L-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
SS-P160FA-GNBC160-CRISP-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Upright Bar Fridges, Branded,"
SK156-B-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
 JC95B,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
SG2H-NQ,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, "
HUS-SC88-SS-COMBO,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick,"
JC132-Combo,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Dual Zone,"
HUS-SC88-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
SK118R-BS,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
 SG2H-NC,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, "
GSP2H-840-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, "
SS-P160FA-GNBC160-ORIG-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Upright Bar Fridges, Branded,"
SK116-SD,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
SK156R-HD-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
SG1L-HD,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, Mini Bar,"
SG2H-B,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, "
SK116-B-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
 SK126-B-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
SK126-SS-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
SK126R-HD-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar, "
SK126L-HD-1,"BFA, All Bar Fridges, Commercial Bar Fridges, Schmick, Mini Bar,"
SS-P160FA-VB160V2,"BFA, All Bar Fridges, Commercial Bar Fridges, Upright Bar Fridges, Branded,"
SK135-X-FP,"BFA, All Bar Fridges, Commercial Bar Fridges, Upright Bar Fridges, Branded,"
DW-SD50,"BFA, All Bar Fridges, Commercial Bar Fridges, Dellware, Mini Bar, "
ENV3H-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino,"
SG1R-B,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, Mini Bar,"
GSP1H-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, Mini Bar,"
SG3H-B,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino,"
 GSP1H-840-SS,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, Mini Bar,"
SG1R-SD,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, Mini Bar,"
SG1L-B,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, Mini Bar,"
 SK118L-BS,"BFA, All Bar Fridges, Commercial Fridges, Schmick, Mini Bar, "
SG1L-BQ,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Mini Bar,"
SG0L-HD,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Mini Bar,"
 SG2H-SD,"BFA, All Bar Fridges, Commercial Fridges, Rhino, "
ENV1L-SD,"BFA, All Bar Fridges, Commercial Fridges, Rhino, "
ENV1R-SD,"BFA, All Bar Fridges, Commercial Fridges, Rhino, "
GSP1-840-BW,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Dual Zone, "
SG1R-HD,"BFA, All Bar Fridges, Commercial Fridges, Mini Bar, Rhino,"
SG2H-HD,"BFA, All Bar Fridges, Commercial Fridges, Dual Zone, Rhino,"
SG3H-HD,"BFA, All Bar Fridges, Commercial Fridges, Rhino,"
DW40T,"BFA, All Bar Fridges, Commercial Fridges, Dellware, Mini Bar,"
DW60T,"BFA, All Bar Fridges, Commercial Fridges, Dell Ware, Mini Bar,"
SK135R-S,"BFA, All Bar Fridges, Commercial Fridges, Upright Bar Fridges, Schmick, "
 BD425W,"BFA, All Bar Fridges, Commercial Fridges, Upright Bar Fridges, Schmick, Wine Fridges, "
BD425-Combo,"BFA, All Bar Fridges, Commercial Fridges, Schmick, Dual Zone, Wine Fridges,"
SG1L-SD,"BFA, All Bar Fridges, Commercial Fridges, Rhino, "
SG2S-B,"BFA, All Bar Fridges, Commercial Fridges, Dual Zone, Rhino,"
ENV1L-SS,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Mini Bar,"
GSP1HL-840-SS,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Mini Bar, "
SG3S-B,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Dual Zone, "
SK135-X,"BFA, All Bar Fridges, Commercial Fridges, Schmick, Upright Bar Frdiges,"
SG1L-NC,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Mini Bar,"
ENV1R-SS,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Mini Bar, "
HUS-SC23C,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Mini Bar, "
GSP3H-SS,"BFA, All Bar Fridges, Commercial Fridges, Dual Zone, Rhino,"
GSP2H-SS,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Dual Zone, "
BD425B,"BFA, All Bar Fridges, Commercial Fridges, Schmick, Upright Bar Frdiges,"
GSP1HL-SS,"BFA, All Bar Fridges, Commercial Fridges, Rhino, Mini Bar,"
 JC165B,"BFA, All Bar Fridges, Dual Zone, Schmick, Wine Fridges, "
JC165,"BFA, All Bar Fridges, Dual Zone, Schmick, Wine Fridges, "
JC190-SS,"BFA, All Bar Fridges, Schmick, Wine Fridges, "
JC95-Combo,"BFA, All Bar Fridges, Schmick, Dual Zone, Wine Fridges, "
 SS-P160FA,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick,"
SS-P160FA-FP,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick, Branded,"
SS-P160FA-WEG-BD,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick, Branded,"
SS-P160FA-FP-FL,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick, Branded,"
SS-P160FA-GN,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick, Branded, "
SS-P160FA-CD,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick, Branded,"
SS-P160FA-VB,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick, Branded,"
SS-P160FA-COR160,"BFA, All Bar Fridges, Upright Bar Fridges, Branded,"
SS-P160FA-GNBC160-ORIG,"BFA, All Bar Fridges, Upright Bar Fridges, Branded,"
SS-P160FA-GNBC160-CRISP,"BFA, All Bar Fridges, Upright Bar Fridges, Branded,"
SS-P160FA-VB160VB,"BFA, All Bar Fridges, Upright Bar Fridges, Branded,"
SS-P160FA-CDT,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick, Branded,"
SK135-FP-GF,"BFA, All Bar Fridges, Upright Bar Fridges, Branded, Schmick,"
SS-P160FA-TB,"BFA, All Bar Fridges, Upright Bar Fridges, Branded, Schmick,"
SS-P160FA-PB,"BFA, All Bar Fridges, Upright Bar Fridges, Branded, Schmick,"
BD425W,"BFA, All Bar Fridges, Upright Bar Fridges, Wine Fridges, Schmick,"
SK168D,"BFA, All Bar Fridges, Upright Bar Fridges, Dual Zone, Wine Firdges,"
SK168W,"BFA, All Bar Fridges, Upright, Wine Fridges, Schmick,"
SS-P160FA-PC,"BFA, All Bar Fridges, Upright Bar Fridges, Branded, Schmick,"
SG1R-BQ,"BFA, All Bar Fridges, Rhino, Wine Fridges, Mini Bar, "
SG1Q-COMBO,"BFA, All Bar Fridges, Rhino, Wine Fridges, "
JC95W,"BFA, All Bar Fridges, Wine Fridges, Schmick, "
JC95-Combo-B,"BFA, All Bar Fridges, Wine Fridges, Schmick, Dual Zone,"
JC95W-B,"BFA, All Bar Fridges, Wine Fridges, Schmick, "
 JC190-GG,"BFA, All Bar Fridges, Schmick, Wine Fridges, "
 JC132W,"BFA, All Bar Fridges, Wine Fridges, Schmick, "
 JC132-Combo,"BFA, All Bar Fridges, Wine Frdiges, Schmick, "
JC132W-B,"BFA, All Bar Fridges, Schmick, Wine Fridges, "
GSP1H-840-BW,"BFA, All Bar Fridges, Rhino, Wine Fridges, "
 JC165,"BFA, All Bar Fridges, Dual Zone, Schmick, Wine Fridges, "
 SK168W,"BFA, All Bar Fridges, Wine Fridges, Schmick, "
JC132B,"BFA, All Bar Fridges, Schmick, Mini Bar, "
 JC132B-B,"BFA, All Bar Fridges, Schmick, Mini Bar, "
SK168-Combo3,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick, Wine Fridges, "
BD425RB,"BFA, All Bar Fridges,Schmick, Upright Bar Fridges, "
 SG1-COMBO,"BFA, All Bar Fridges, Commercial Bar Fridges, Rhino, "
 JC95B-B,"BFA, All Bar Fridges, Schmick, Wine Fridges, Mini Bar, "
SK168B,"BFA, All Bar Fridges, Upright Bar Fridges, Schmick, "
SK55-SS,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-BC46B-PU,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-RND70B,"BFA, All Bar Fridges, Schmick, Mini Bar, "
DW100CD,"BFA, All Bar Fridges, DellCool, Mini Bar, "
 DW-SC25,"BFA, All Bar Fridges, DellCool, Mini Bar, "
 SK40-SD,"BFA, All Bar Fridges, Schmick, Mini Bar, "
 SK40-B,"BFA, All Bar Fridges, Schmick, Mini Bar, "
EC68-SSH,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-SC50W,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-SC70-B,"BFA, All Bar Fridges, Schmick, Mini Bar, "
SK55-SD,"BFA, All Bar Fridges, Schmick, Mini Bar, "
 DW60T,"BFA, All Bar Fridges, DellWare, Mini Bar, "
HUS-BC46B2,"BFA, All Bar Fridges, Schmick, Mini Bar, "
 SK55-B,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-BC46B-RET,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
EC68L-SSH,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-BC46W-RET,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
SK-BR9C,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-BC46B-FOOTY,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
 HUS-BC46B-TRAVEL,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
 HUS-BC46B-SOCCER,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC46B-HSV,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC46B-BB,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
SK40-SS,"BFA, All Bar Fridges, Schmick, Mini Bar,"
DW40T,"BFA, All Bar Fridges, DellWare, Mini Bar, Branded,"
HUS-BC46B-ARCADE,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC70B-RET,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC46B-ACME,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC46B-TOXIC,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
 HUS-BC70B-NED,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
 SD36,"BFA, All Bar Fridges, Schmick, Mini Bar, "
BD36,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-BC70B-ACME,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC70B-ROADIE-AUS,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
 HUS-BC70B-RC,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC46B-CRATE,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
 HUS-BC70B-WC,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC70B-EP,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC70B-CO,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC70B-SAFE,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-SC70-B-VB,"BFA, All Bar Fridges, VB, Mini Bar, Branded,"
HUS-SC70-B-GN,"BFA, All Bar Fridges, Great Northern, Mini Bar, Branded,"
HUS-SC70-B-CD,"BFA, All Bar Fridges, Carlton Dry, Mini Bar, Branded,"
HUS-BC70B-BB,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
 HUS-SC70-B-VB70V2,"BFA, All Bar Fridges, VB, Mini Bar, Branded,"
 HUS-SC70-B-GNBC70-ORIG,"BFA, All Bar Fridges, Great Northern, Mini Bar, Branded,"
HUS-SC70-B-GNBC70-CRISP,"BFA, All Bar Fridges, Great Northern, Mini Bar, Branded,"
HUS-BC46B-DICE,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC46W-GN,"BFA, All Bar Fridges, Great Northern, Mini Bar, Branded,"
HUS-BC46W-GNBC46-ORIG,"BFA, All Bar Fridges, Great Northern, Mini Bar, Branded,"
HUS-BC46W-GNBC46-CRISP,"BFA, All Bar Fridges, Great Northern, Mini Bar, Branded,"
HUS-SC70L-SS,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-BC46B2-AMP,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-BC46W-CND-01,"BFA, All Bar Fridges, Carlton Draught, Mini Bar, Branded,"
HUS-BC46W-CND-02,"BFA, All Bar Fridges, Carlton Draught, Mini Bar, Branded,"
HUS-SC50-ACDC,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-SC50B,"BFA, All Bar Fridges, Schmick, Mini Bar,"
HUS-SC23C,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-BC46B2-SAFE,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
DW60E,"BFA, All Bar Fridges, DellWare, Mini Bar,"
HUS-BC46W-VB-02,"BFA, All Bar Fridges, VB, Mini Bar, Branded,"
HUS-BC46W-VB-01,"BFA, All Bar Fridges, VB, Mini Bar, Branded,"
HUS-BC46W-CO,"BFA, All Bar Fridges, Corona, Mini Bar, Branded,"
HUS-SC70-SS,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-SC50AB,"BFA, All Bar Fridges, Schmick, Mini Bar, "
 HUS-SC70-SS-COMBO,"BFA, All Bar Fridges, Schmick, Mini Bar, "
HUS-SC88-SS,"BFA, All Bar Fridges, Schmick, Mini Bar, "
 HUS-SC88L-SS,"BFA, All Bar Fridges, Schmick, Mini Bar, "
 HUS-SC70-SS-NED,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-SC88-SS-NED,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
HUS-SC50WH,"BFA, All Bar Fridges, Schmick, Mini Bar, Branded,"
